Стимул,Реакція,Кількість реакцій,Загальна кількість реакцій,Кількість найчастіших реакцій,Тип асоціації
зауваження,вчитель,4,101,16,слово контексту
зауваження,вчителя,4,,,слово контексту
зауваження,порада,4,,,синонім
зауваження,школа,4,,,слово контексту
зауважити,помилку,11,100,30,слово контексту
зауважити,щось,6,,,слово контексту
зауважити,дрібницю,5,,,слово контексту
зауважити,помилка,4,,,слово контексту
зауважити,помітити,4,,,синонім
захмаритися,небо,31,100,39,слово контексту
захмаритися,дощ,4,,,слово контексту
захмаритися,погода,4,,,слово контексту
захотіти,їсти,10,100,25,слово контексту
захотіти,бажання,9,,,слово контексту
захотіти,зробити,6,,,слово контексту
захотітися,бажання,13,103,22,синонім
захотітися,відпочити,3,,,слово контексту
захотітися,їсти,3,,,слово контексту
захотітися,чогось,3,,,слово контексту
зацікавити,когось,12,103,25,слово контексту
зацікавити,чимось,5,,,слово контексту
зацікавити,інтерес,4,,,синонім
зацікавити,людину,4,,,слово контексту
збагатити,себе,20,103,28,слово контексту
збагатити,розум,8,,,слово контексту
збагатіти,гроші,22,102,26,слово контексту
збагатіти,духовно,4,,,слово контексту
збайдужіти,до_когось,6,102,9,слово контексту
збайдужіти,до_життя,3,,,слово контексту
збентежений,нерви,4,101,20,слово контексту
збентежений,тривога,4,,,слово контексту
збентежений,екзамен,3,,,слово контексту
збентежений,наляканий,3,,,синонім
збентежений,страх,3,,,слово контексту
збентежений,схвильований,3,,,синонім
збентеження,страх,5,101,13,слово контексту
збентеження,хвилювання,5,,,синонім
збентеження,переживання,3,,,синонім
збентежити,когось,10,102,22,слово контексту
збентежити,всіх,3,,,слово контексту
збентежити,кого,3,,,слово контексту
збентежити,новина,3,,,слово контексту
збентежити,схвилювати,3,,,синонім
збентежитися,від_чогось,3,100,12,слово контексту
збентежитися,здивуватись,3,,,синонім
збентежитися,страх,3,,,слово контексту
збентежитися,хвилювання,3,,,слово контексту
збідніти,гроші,6,100,12,слово контексту
збідніти,втратити,3,,,синонім
збідніти,морально,3,,,слово контексту
збрехати,неправда,10,103,21,слово контексту
збрехати,погано,6,,,слово контексту
збрехати,комусь,5,,,слово контексту
зважити,вага,5,103,18,слово контексту
зважити,щось,5,,,слово контексту
зважити,обдумати,4,,,синонім
зважити,обміркувати,4,,,синонім
звеселити,когось,11,100,26,слово контексту
звеселити,людей,6,,,слово контексту
звеселити,душу,5,,,слово контексту
звеселити,компанію,4,,,слово контексту
звеселитися,радість,9,103,12,слово контексту
звеселитися,зрадіти,3,,,синонім
звикати,звичка,8,101,16,слово контексту
звикати,наркотики,4,,,слово контексту
звикати,привикати,4,,,синонім
звикнути,звичка,9,102,13,слово контексту
звикнути,життя,4,,,слово контексту
звичай,традиція,12,101,32,синонім
звичай,народний,10,,,слово контексту
звичай,обряд,10,,,синонім
звичайний,простий,14,101,22,синонім
звичайний,день,8,,,слово контексту
звичайно,як_завжди,10,103,20,синонім
звичайно,так,6,,,слово контексту
звичайно,жити,4,,,слово контексту
звичка,куріння,15,100,48,слово контексту
звичка,погана,15,,,слово контексту
звичка,шкідлива,11,,,слово контексту
звичка,курити,7,,,слово контексту
звичний,день,18,98,31,слово контексту
звичний,повсякденний,5,,,синонім
звичний,буденний,4,,,синонім
звичний,маршрут,4,,,слово контексту
звично,робити,7,100,21,слово контексту
звично,бачити,4,,,слово контексту
звично,жити,4,,,слово контексту
звично,завжди,3,,,слово контексту
звично,нудно,3,,,синонім
звільнений,з_роботи,12,98,23,слово контексту
звільнений,вʼязень,6,,,слово контексту
звільнений,працівник,5,,,слово контексту
звільнення,робота,10,101,37,слово контексту
звільнення,тюрма,8,,,слово контексту
звільнення,з_роботи,7,,,слово контексту
звільнення,воля,6,,,синонім
звільнення,свобода,6,,,синонім
звільнити,когось,6,100,17,слово контексту
звільнити,себе,6,,,слово контексту
звільнити,місце,5,,,слово контексту
звільнитися,з_роботи,6,103,12,слово контексту
звільнитися,від_проблем,3,,,слово контексту
звільнитися,робота,3,,,слово контексту
звільняти,з_роботи,19,99,32,слово контексту
звільняти,робота,7,,,слово контексту
звільняти,місце,6,,,слово контексту
звільнятися,з_роботи,16,101,33,слово контексту
звільнятися,свобода,9,,,слово контексту
звільнятися,робота,8,,,слово контексту
звір,лев,16,101,52,слово контексту
звір,вовк,12,,,слово контексту
звір,дикий,8,,,слово контексту
звір,тварина,8,,,синонім
звір,тигр,8,,,слово контексту
згадати,все,27,100,43,слово контексту
згадати,минуле,11,,,слово контексту
згадати,памʼять,5,,,слово контексту
згадка,памʼять,13,101,23,синонім
згадка,думка,5,,,синонім
згадка,загадка,5,,,слово контексту
згадувати,минуле,12,101,26,слово контексту
згадувати,думати,7,,,синонім
згадувати,памʼять,7,,,слово контексту
згрішити,гріх,7,100,23,слово контексту
згрішити,Бог,4,,,слово контексту
згрішити,вкрасти,4,,,слово контексту
згрішити,погано,4,,,слово контексту
згрішити,церква,4,,,слово контексту
здивований,сюрприз,5,101,9,слово контексту
здивований,приємно,4,,,слово контексту
здивовано,дивитися,13,101,25,слово контексту
здивовано,глянути,6,,,слово контексту
здивовано,подивитися,6,,,слово контексту
здивування,очі,10,101,25,слово контексту
здивування,подив,10,,,слово контексту
здивування,несподіванка,5,,,слово контексту
здивуватися,несподіванка,5,100,12,слово контексту
здивуватися,подив,4,,,слово контексту
здивуватися,новина,3,,,слово контексту
здобувати,освіту,29,101,46,слово контексту
здобувати,освіта,13,,,слово контексту
здобувати,знання,4,,,слово контексту
здобути,славу,14,101,38,слово контексту
здобути,освіту,18,,,слово контексту
здобути,перемогу,6,,,слово контексту
здобуток,великий,5,101,14,слово контексту
здобуток,гроші,5,,,слово контексту
здобуток,досягнення,4,,,слово контексту
зелений,колір,14,101,34,слово контексту
зелений,гай,8,,,слово контексту
зелений,синій,6,,,слово контексту
зелений,червоний,6,,,антонім
зеленіти,трава,14,101,33,слово контексту
зеленіти,весна,12,,,слово контексту
зеленіти,листя,7,,,слово контексту
земля,планета,7,101,19,синонім
земля,кругла,6,,,слово контексту
земля,чорна,6,,,слово контексту
зірка,ясна,10,102,24,слово контексту
зірка,небо,9,,,слово контексту
зірка,сонце,5,,,синонім
зʼїсти,мʼясо,6,101,22,слово контексту
зʼїсти,яблуко,6,,,слово контексту
зʼїсти,морозиво,5,,,слово контексту
зʼїсти,обід,5,,,слово контексту
злий,пес,20,101,40,слово контексту
злий,собака,12,,,слово контексту
злий,добрий,8,,,антонім
злитися,на_когось,9,101,17,слово контексту
злитися,нервуватися,5,,,синонім
злитися,нерви,3,,,слово контексту
зліва,справа,38,100,48,антонім
зліва,направо,10,,,антонім
злість,гнів,5,101,18,синонім
злість,нерви,5,,,синонім
злість,ненависть,4,,,синонім
злість,зло,4,,,слово контексту
зло,добро,24,99,38,антонім
зло,погане,4,,,синонім
зло,погано,4,,,слово контексту
зло,чорне,3,,,слово контексту
зло,людина,3,,,слово контексту
змогти,зробити,23,100,27,синонім
змогти,робити,4,,,слово контексту
знаний,відомий,32,101,44,синонім
знаний,авторитет,3,,,слово контексту
знаний,лікар,3,,,слово контексту
знаний,письменник,3,,,слово контексту
знаний,поет,3,,,слово контексту
знання,сила,10,99,21,слово контексту
знання,розум,7,,,синонім
знання,незнання,4,,,антонім
знати,все,12,101,20,слово контексту
знати,розум,4,,,слово контексту
знати,щось,4,,,слово контексту
зневіра,віра,4,101,16,антонім
зневіра,втрата,4,,,синонім
зневіра,байдужість,2,,,синонім
зневіра,розчарування,2,,,синонім
зневіра,смерть,2,,,слово контексту
зневіра,сум,2,,,синонім
зневіритися,в_собі,11,201,37,слово контексту
зневіритися,в_чомусь,11,,,слово контексту
зневіритися,в_комусь,8,,,слово контексту
зневіритися,розчаруватися,7,,,синонім
зневірятися,розчаровуватися,4,101,26,синонім
зневірятися,безнадія,4,,,слово контексту
зневірятися,в_чомусь,3,,,слово контексту
зневірятися,зрада,3,,,слово контексту
зневірятися,падати,3,,,синонім
зневірятися,погано,3,,,слово контексту
зневірятися,розчарування,3,,,слово контексту
зневірятися,у_собі,3,,,слово контексту
зненавидіти,когось,16,100,30,слово контексту
зненавидіти,людину,6,,,слово контексту
зненавидіти,ворог,4,,,слово контексту
зненавидіти,себе,4,,,слово контексту
зобовʼязаний,обовʼязок,10,101,16,слово контексту
зобовʼязаний,армія,6,,,слово контексту
зобовʼязання,обовʼязок,9,101,16,синонім
зобовʼязання,робота,4,,,слово контексту
зобовʼязання,відповідальність,3,,,слово контексту
зобовʼязати,себе,13,100,33,слово контексту
зобовʼязати,когось,8,,,слово контексту
зобовʼязати,зробити,5,,,слово контексту
зобовʼязати,обовʼязок,4,,,слово контексту
зобовʼязати,змусити,3,,,синонім
зобовʼязувати,когось,6,101,15,слово контексту
зобовʼязувати,примушувати,5,,,синонім
зобовʼязувати,заставляти,4,,,синонім
зорі,небо,25,102,49,слово контексту
зорі,ясні,19,,,слово контексту
зорі,місяць,5,,,слово контексту
зрадіти,щастя,5,99,15,слово контексту
зрадіти,чомусь,4,,,слово контексту
зрадіти,зустрічі,3,,,слово контексту
зрадіти,побачити,3,,,слово контексту
зробити,добро,11,99,29,слово контексту
зробити,добре,8,,,слово контексту
зробити,завдання,5,,,слово контексту
зробити,щось,5,,,слово контексту
зробитися,добрим,13,100,23,слово контексту
зробитися,стати,4,,,синонім
зробитися,злим,3,,,слово контексту
зробитися,кращим,3,,,слово контексту
зрозуміти,все,4,99,18,слово контексту
зрозуміти,когось,4,,,слово контексту
зрозуміти,суть,4,,,слово контексту
зрозуміти,розум,3,,,слово контексту
зрозуміти,себе,3,,,слово контексту
зручний,крісло,9,101,30,слово контексту
зручний,одяг,8,,,слово контексту
зручний,час,7,,,слово контексту
зручний,диван,6,,,слово контексту
зручність,крісло,13,101,31,слово контексту
зручність,комфорт,10,,,синонім
зручність,добре,8,,,слово контексту
зручно,сидіти,20,99,30,слово контексту
зручно,незручно,6,,,антонім
зручно,добре,4,,,слово контексту
імʼя,моє,11,102,29,слово контексту
імʼя,людина,6,,,слово контексту
імʼя,назва,6,,,слово контексту
імʼя,прізвище,6,,,слово контексту
інколи,ніколи,13,102,42,антонім
інколи,буває,10,,,синонім
інколи,завжди,10,,,слово контексту
інколи,деколи,9,,,синонім
їжа,смачна,11,101,24,слово контексту
їжа,смачно,7,,,слово контексту
їжа,хліб,6,,,слово контексту
їзда,кінь,16,101,40,слово контексту
їзда,верхи,9,,,слово контексту
їзда,машина,7,,,слово контексту
їзда,швидка,8,,,слово контексту
їздити,верхи,14,101,28,слово контексту
їздити,машина,9,,,слово контексту
їздити,на_машині,5,,,слово контексту
їсти,смачно,11,101,26,слово контексту
їсти,хліб,8,,,слово контексту
їсти,пити,7,,,слово контексту
їстися,сваритися,7,101,18,синонім
їстися,гризтися,6,,,синонім
їстися,сварка,5,,,слово контексту
їстівний,гриб,36,101,49,слово контексту
їстівний,фрукт,6,,,слово контексту
їстівний,продукт,7,,,слово контексту
їхати,додому,14,101,22,слово контексту
їхати,велосипед,4,,,слово контексту
їхати,машина,4,,,слово контексту
йти,пішки,12,101,26,слово контексту
йти,додому,8,,,слово контексту
йти,ноги,6,,,слово контексту
казати,правду,18,101,38,слово контексту
казати,говорити,11,,,синонім
казати,слово,9,,,слово контексту
калина,червона,41,102,59,слово контексту
калина,дерево,8,,,слово контексту
калина,малина,10,,,слово контексту
керівний,орган,22,101,35,слово контексту
керівний,директор,8,,,слово контексту
керівний,посада,5,,,слово контексту
керівник,директор,12,101,27,слово контексту
керівник,начальник,7,,,слово контексту
керівник,науковий,4,,,слово контексту
керівник,шеф,4,,,слово контексту
керівництво,влада,11,99,24,слово контексту
керівництво,директор,7,,,слово контексту
керівництво,посада,6,,,слово контексту
керувати,автомобіль,11,102,33,слово контексту
керувати,машина,7,,,слово контексту
керувати,влада,5,,,слово контексту
керувати,машиною,5,,,слово контексту
керувати,управляти,5,,,синонім
кінь,кобила,11,100,30,слово контексту
кінь,тварина,7,,,слово контексту
кінь,віз,4,,,слово контексту
кінь,сідло,4,,,слово контексту
кінь,швидкий,4,,,слово контексту
кликати,на_допомогу,16,101,45,слово контексту
кликати,допомога,12,,,слово контексту
кликати,когось,10,,,слово контексту
кликати,кричати,7,,,слово контексту
козак,Мамай,15,102,24,слово контексту
козак,шаровари,5,,,слово контексту
козак,воїн,4,,,слово контексту
коричневий,колір,28,103,44,слово контексту
коричневий,кора,6,,,слово контексту
коричневий,стіл,5,,,слово контексту
коричневий,фашизм,5,,,слово контексту
коріння,дерево,30,101,44,слово контексту
коріння,дерева,10,,,слово контексту
коріння,міцне,4,,,слово контексту
коханий,кохана,13,102,31,синонім
коханий,чоловік,13,,,слово контексту
коханий,хлопець,5,,,слово контексту
кохання,любов,14,101,25,синонім
кохання,серце,6,,,слово контексту
кохання,секс,5,,,слово контексту
кохати,дівчина,10,101,26,слово контексту
кохати,дівчину,9,,,слово контексту
кохати,любити,7,,,синонім
країна,Україна,39,100,48,слово контексту
країна,держава,9,,,слово контексту
край,рідний,19,98,28,слово контексту
край,земля,5,,,слово контексту
край,батьківщина,4,,,слово контексту
кров,червона,23,101,32,слово контексту
кров,група,5,,,слово контексту
кров,червоне,4,,,слово контексту
курка,яйце,23,100,39,слово контексту
курка,ряба,9,,,слово контексту
курка,півень,7,,,слово контексту
лад,порядок,8,101,27,синонім
лад,спокій,4,,,слово контексту
лад,гітара,3,,,слово контексту
лад,добре,3,,,слово контексту
лад,музика,3,,,слово контексту
лад,поганий,3,,,слово контексту
лад,устрій,3,,,слово контексту
ладен,готовий,8,101,23,синонім
ладен,бен,5,,,слово контексту
ладен,зробити,5,,,слово контексту
ладен,на_все,5,,,слово контексту
ладнати,справи,16,102,29,слово контексту
ладнати,ремонтувати,4,,,слово контексту
ладнати,компроміс,3,,,слово контексту
ладнати,ламати,3,,,антонім
ладнати,ремонт,3,,,слово контексту
ладний,гарний,14,101,31,слово контексту
ладний,на_все,5,,,слово контексту
ладний,готовий,4,,,слово контексту
ладний,добрий,4,,,слово контексту
ладний,хороший,4,,,слово контексту
лихий,поганий,19,101,44,синонім
лихий,чоловік,7,,,слово контексту
лихий,злий,18,,,синонім
лихо,біда,23,101,36,синонім
лихо,горе,8,,,синонім
лихо,з_розуму,5,,,слово контексту
лівий,правий,33,101,51,антонім
лівий,черевик,7,,,слово контексту
лівий,комуніст,6,,,слово контексту
лівий,бік,5,,,слово контексту
луна,місяць,25,101,44,синонім
луна,ехо,13,,,слово контексту
луна,гори,6,,,слово контексту
лунати,голосно,8,101,43,слово контексту
лунати,звук,7,,,слово контексту
лунати,місяць,7,,,слово контексту
лунати,ехо,6,,,слово контексту
лунати,звучати,5,,,синонім
лунати,луна,5,,,слово контексту
лунати,музика,5,,,слово контексту
любий,коханий,13,101,24,синонім
любий,друг,6,,,слово контексту
любий,будь-який,5,,,синонім
любити,кохати,18,102,30,синонім
любити,дівчина,7,,,слово контексту
любити,дівчину,5,,,слово контексту
любов,кохання,16,101,19,синонім
любов,секс,3,,,слово контексту
людина,істота,8,100,20,слово контексту
людина,тварина,7,,,слово контексту
людина,розумна,5,,,слово контексту
людяний,добрий,28,101,40,слово контексту
людяний,чоловік,8,,,слово контексту
людяний,гуманний,4,,,слово контексту
людяність,доброта,18,99,38,слово контексту
людяність,добро,8,,,слово контексту
людяність,людина,6,,,слово контексту
людяність,порядність,6,,,слово контексту
лякати,страх,16,101,34,слово контексту
лякати,когось,8,,,слово контексту
лякати,страшити,10,,,синонім
лякатися,страх,16,102,29,слово контексту
лякатися,боятися,9,,,синонім
лякатися,небезпеки,4,,,слово контексту
майбутнє,минуле,6,99,20,антонім
майбутнє,життя,5,,,слово контексту
майбутнє,світло,5,,,слово контексту
майбутнє,світле,4,,,слово контексту
майбутній,час,27,101,37,слово контексту
майбутній,день,4,,,слово контексту
майбутній,чоловік,3,,,слово контексту
майбутній,програміст,3,,,слово контексту
мати,рідна,7,199,51,слово контексту
мати,батько,9,,,слово контексту
мати,мама,4,,,синонім
мати,гроші,19,,,слово контексту
мати,щось,8,,,слово контексту
мати,власність,4,,,слово контексту
минати,час,13,101,29,слово контексту
минати,когось,7,,,слово контексту
минати,роки,5,,,слово контексту
минати,стовп,4,,,слово контексту
минуле,дитинство,11,98,29,слово контексту
минуле,майбутнє,11,,,антонім
минуле,історія,7,,,слово контексту
минулий,час,26,101,52,слово контексту
минулий,рік,18,,,слово контексту
минулий,день,8,,,слово контексту
минути,час,9,99,18,слово контексту
минути,пройти,6,,,синонім
минути,щось,3,,,слово контексту
мислення,думка,11,99,30,слово контексту
мислення,розум,19,,,слово контексту
мислити,думати,25,101,40,синонім
мислити,логічно,8,,,слово контексту
мислити,існувати,7,,,слово контексту
міркування,думка,17,101,33,синонім
міркування,роздуми,8,,,синонім
міркування,думки,8,,,синонім
міркувати,думати,15,101,31,синонім
міркувати,думка,6,,,слово контексту
міркувати,мислити,5,,,синонім
міркувати,роздумувати,5,,,синонім
місто,Львів,25,99,35,слово контексту
місто,село,6,,,слово контексту
місто,цивілізація,4,,,слово контексту
міський,голова,21,101,45,слово контексту
міський,транспорт,17,,,слово контексту
міський,сільський,7,,,слово контексту
місяць,повний,15,102,46,слово контексту
місяць,ясний,16,,,слово контексту
місяць,ніч,7,,,слово контексту
місяць,зорі,8,,,слово контексту
мова,українська,18,99,55,слово контексту
мова,рідна,28,,,слово контексту
мова,спілкування,9,,,слово контексту
мовити,говорити,19,101,44,синонім
мовити,слово,17,,,слово контексту
мовити,сказати,8,,,синонім
мовний,барʼєр,12,101,22,слово контексту
мовний,зворот,5,,,слово контексту
мовний,словник,5,,,слово контексту
мовчазний,хлопець,13,101,17,слово контексту
мовчазний,соромʼязливий,4,,,слово контексту
мовчання,золото,15,101,34,слово контексту
мовчання,ягнят,15,,,слово контексту
мовчання,тиша,4,,,слово контексту
мовчати,німий,7,101,20,слово контексту
мовчати,не_говорити,4,,,антонім
мовчати,довго,3,,,слово контексту
мовчати,тихо,3,,,слово контексту
мовчати,тиша,3,,,слово контексту
мовчки,сидіти,12,99,26,слово контексту
мовчки,тихо,9,,,слово контексту
мовчки,думати,5,,,слово контексту
могти,зробити,13,101,32,слово контексту
могти,робити,9,,,слово контексту
могти,сила,5,,,слово контексту
могти,хотіти,5,,,слово контексту
можливий,варіант,16,101,28,слово контексту
можливий,випадок,6,,,слово контексту
можливий,реальний,6,,,слово контексту
можливість,шанс,6,99,15,синонім
можливість,велика,3,,,слово контексту
можливість,гроші,3,,,слово контексту
можливість,спроба,3,,,слово контексту
можливо,неможливо,10,99,23,антонім
можливо,зробити,9,,,слово контексту
можливо,все,4,,,слово контексту
можна,дозвіл,6,100,24,слово контексту
можна,не_можна,6,,,антонім
можна,зробити,6,,,слово контексту
можна,треба,6,,,слово контексту
молода,дівчина,32,101,51,слово контексту
молода,дружина,7,,,слово контексту
молода,Галичина,6,,,слово контексту
молода,жінка,6,,,слово контексту
молодий,чоловік,10,100,25,слово контексту
молодий,хлопець,8,,,слово контексту
