Стимул,Реакція,Кількість реакцій,Загальна кількість реакцій,Кількість найчастіших реакцій
,щасливо,6,,
,добре,5,,
жито,поле,12,99,41
,пшениця,12,,
,хліб,12,,
,зелене,5,,
життя,вічне,7,110,20
,довге,7,,
,вічність,6,,
жінка,чоловік,14,99,29
,краса,8,,
,мати,7,,
жіночий,одяг,25,116,34
,голос,9,,
жовкнути,листя,31,116,52
,осінь,8,,
,восени,7,,
,хвороба,6,,
жовтий,колір,24,110,47
,сонце,19,,
,синій,4,,
жовтіти,листя,15,110,32
,хвороба,7,,
,осінь,5,,
,хворіти,5,,
журба,сум,10,99,26
,смуток,9,,
,туга,7,,
журитися,сум,9,116,21
,сумувати,7,,
,горе,5,,
забракнути,часу,22,102,37
,гроші,8,,
,грошей,7,,
забувати,пам'ять,16,116,27
,все,6,,
,образи,5,,
забуватися,пам'ять,10,116,14
,щось_зробити,4,,
забути,все,11,102,21
,образу,5,,
,про_все,5,,
забутися,сон,6,98,12
,забуття,3,,
,заснути,3,,
забуття,сон,8,99,17
,пам'ять,5,,
,смерть,4,,
заволодіти,майном,9,102,30
,собою,9,,
,чимось,7,,
,світом,5,,
завтра,день,7,102,24
,буде,6,,
,майбутнє,6,,
,сьогодні,5,,
завтрашній,день,85,117,93
,ранок,5,,
,вечір,3,,
заговорити,з_кимось,4,102,11
,знайомство,4,,
,до_когось,3,,
зажуритися,сум,11,98,21
,сумно,6,,
,засумувати,4,,
заздрити,комусь,14,116,29
,погано,10,,
,подрузі,5,,
заздрісний,чоловік,15,112,37
,друг,14,,
,сусід,8,,
заздрість,чорна,10,99,23
,гріх,8,,
,зло,5,,
заладнати,справи,34,98,59
,справу,17,,
,справа,5,,
,проблеми,3,,
залежати,від_когось,23,112,51
,від_батьків,19,,
,батьки,9,,
залежний,раб,8,110,23
,від_батьків,5,,
,від_когось,5,,
,чоловік,5,,
залежність,наркотики,6,109,14
,від_батьків,4,,
,від_когось,4,,
замовчати,правду,8,98,18
,навіки,4,,
,назавжди,3,,
,секрет,3,,
запам'ятати,вірш,20,98,31
,пам'ять,6,,
,дату,5,,
запитати,цікавість,5,98,18
,щось,5,,
,відповідь,4,,
,когось,4,,
заробити,гроші,70,98,77
,грошей,5,,
,оцінку,2,,
заробіток,гроші,32,101,40
,великий,8,,
заробляти,гроші,69,110,75
,працювати,6,,
засоромитися,почервоніти,15,99,29
,червоний,6,,
,когось,4,,
,хлопця,4,,
заспівати,пісню,40,102,59
,пісня,15,,
,голос,4,,
затужити,за_домом,10,101,24
,за_кимось,7,,
,сум,7,,
зауваження,вчитель,7,101,13
,докір,3,,
,помилка,3,,
зауважити,помилку,13,102,17
,щось,4,,
захмаритися,небо,43,102,52
,дощ,5,,
,сонце,4,,
захотіти,бажання,12,102,24
,їсти,8,,
,морозиво,4,,
захотітися,бажання,7,98,15
,морозива,5,,
,загорітися,3,,
зацікавити,собою,8,98,20
,когось,7,,
,розмовою,5,,
збагатити,себе,12,98,27
,знання,8,,
,розум,7,,
збагатіти,гроші,13,99,30
,духовно,10,,
,душею,7,,
збайдужіти,до_всього,7,99,20
,до_когось,7,,
,до_життя,6,,
збентежений,схвильований,6,110,9
,несподіванкою,3,,
збентеження,страх,6,101,10
,здивування,4,,
збентежити,здивувати,5,99,17
,душу,4,,
,когось,4,,
,рідних,4,,
збентежитися,дуже,3,102,10
,страх,3,,
,від_слів,2,,
,від_чогось,2,,
збідніти,духовно,11,98,21
,душею,6,,
,гроші,4,,
збрехати,гріх,6,99,16
,неправда,6,,
,брехня,4,,
зважити,всі_за_і_проти,7,98,14
,подумати,4,,
,яблука,3,,
звеселити,душу,9,98,28
,друзів,7,,
,друга,6,,
,народ,6,,
звеселитися,душею,4,98,16
,жарт,4,,
,з_друзями,4,,
,радість,4,,
звикати,звичка,4,110,10
,до_людей,3,,
,до_обставин,3,,
звикнути,до_когось,7,99,17
,до_людини,5,,
,звичка,5,,
звичай,традиція,23,101,41
,обряд,12,,
,Різдво,6,,
звичайний,день,33,110,46
,простий,8,,
,буденний,5,,
звичайно,як_завжди,9,98,13
,буденно,4,,
звичка,погана,18,100,31
,куріння,9,,
,курити,4,,
звичний,день,25,113,39
,одяг,10,,
,буденний,4,,
звично,жити,5,102,15
,завжди,5,,
,як_завжди,5,,
звільнений,з_роботи,13,112,24
,в'язень,6,,
,від_обов'язків,5,,
звільнення,з_роботи,12,101,33
,робота,9,,
,воля,6,,
,свобода,6,,
звільнити,себе,8,102,16
,воля,4,,
,в'язниця,4,,
звільнитися,з_роботи,13,98,23
,робота,6,,
,від_страху,4,,
звільняти,з_роботи,27,113,41
,воля,7,,
,робота,7,,
звільнятися,з_роботи,17,110,32
,робота,11,,
,воля,4,,
звір,тигр,14,98,36
,лев,12,,
,дикий,10,,
згадати,минуле,14,102,31
,все,13,,
,дитинство,4,,
згадка,пам'ять,15,101,26
,минуле,6,,
,про_минуле,5,,
згадувати,минуле,27,110,47
,пам'ять,11,,
,дитинство,9,,
згрішити,гріх,9,102,17
,перед_Богом,4,,
,страх,4,,
здивований,несподіванка,7,110,19
,погляд,7,,
,вражений,5,,
здивовано,дивитися,17,101,30
,глянути,8,,
,подивитися,5,,
здивування,подив,13,101,23
,очі,5,,
,приємне,5,,
здивуватися,несподіванка,6,100,9
,від_чогось,3,,
здобувати,освіту,45,110,62
,освіта,11,,
,знання,6,,
здобути,славу,19,101,48
,освіту,16,,
,перемогу,13,,
здобуток,досягнення,4,101,10
,великий,3,,
,власний,3,,
зелений,колір,25,101,47
,гай,14,,
,трава,8,,
зеленіти,трава,24,110,46
,весна,16,,
,листя,6,,
земля,кругла,12,101,29
,чорна,9,,
,грунт,8,,
зірка,ясна,15,114,31
,небо,8,,
,яскрава,8,,
з'їсти,яблуко,17,98,27
,морозиво,5,,
,обід,5,,
злий,собака,31,110,45
,недобрий,7,,
,пес,7,,
злитися,на_себе,11,110,25
,на_когось,7,,
,нервуватися,7,,
зліва,справа,26,101,42
,направо,11,,
,подруга,5,,
злість,нерви,7,101,14
,ненависть,4,,
,ворог,3,,
зло,добро,20,110,33
,чорне,5,,
,погане,4,,
,погано,4,,
змогти,зробити,18,101,24
,все,3,,
,досягнути,3,,
знаний,відомий,25,110,37
,письменник,7,,
,у_світі,5,,
знання,розум,9,113,24
,сила,7,,
,великі,4,,
,університет,4,,
знати,все,21,110,32
,предмет,6,,
,багато,5,,
зневіра,розчарування,6,101,15
,розпач,5,,
,недовіра,4,,
зневіритися,в_людині,11,211,31
,в_собі,11,,
,_в_житті,9,,
зневірятися,розчарування,6,110,18
,в_житті,4,,
,в_людях,4,,
,в_собі,4,,
зненавидіти,себе,9,101,25
,когось,6,,
,ворога,5,,
,злість,5,,
зобов'язаний,обов'язок,9,110,19
,вчитися,6,,
,виконувати,4,,
зобов'язання,обов'язок,10,101,21
,робота,7,,
,навчання,4,,
зобов'язати,себе,8,101,22
,зробити,7,,
,когось,7,,
зобов'язувати,себе,11,110,26
,когось,9,,
,примушувати,6,,
зорі,небо,22,114,51
,ясні,20,,
,яскраві,9,,
зрадіти,зустрічі,6,101,12
,щастя,4,,
,весело,2,,
зробити,добре,10,101,27
,діло,7,,
,роботу,5,,
,справу,5,,
зробитися,добрим,5,98,17
,байдужим,4,,
,дурним,4,,
,кращим,4,,
зрозуміти,розум,6,101,22
,себе,6,,
,когось,5,,
,людину,5,,
зручний,одяг,22,110,39
,час,10,,
,взуття,7,,
зручність,комфорт,19,101,29
,взуття,5,,
,крісло,5,,
зручно,сидіти,19,101,29
,комфорт,5,,
,сісти,5,,
ім'я,моє,10,114,33
,гарне,8,,
,людина,8,,
,людини,7,,
інколи,деколи,18,114,44
,ніколи,14,,
,буває,12,,
їжа,смачна,15,101,28
,хліб,7,,
,смачно,6,,
їзда,кінь,14,101,40
,верхи,12,,
,машина,7,,
,швидка,7,,
їздити,верхи,18,110,34
,додому,8,,
,машина,8,,
їсти,хліб,11,110,27
,смачно,9,,
,морозиво,7,,
їстися,сваритися,8,110,21
,смачно,8,,
,злитися,5,,
їстівний,гриб,36,110,53
,фрукт,10,,
,продукт,7,,
їхати,додому,19,110,31
,машина,7,,
,верхи,5,,
йти,пішки,10,110,30
,додому,8,,
,вперед,6,,
,дорога,6,,
казати,правду,41,110,58
,говорити,9,,
,слово,8,,
калина,червона,54,114,68
,дерево,8,,
,малина,6,,
керівний,орган,33,110,57
,посада,20,,
,посада,4,,
керівник,класний,13,101,26
,директор,8,,
,начальник,5,,
керівництво,влада,9,113,23
,вище,8,,
,директор,6,,
керувати,машиною,10,100,22
,автомобіль,6,,
,влада,6,,
кінь,тварина,10,101,23
,вороний,9,,
,чорний,4,,
кликати,на_допомогу,22,110,44
,гукати,8,,
,допомога,7,,
,маму,7,,
козак,Мамай,7,114,27
,голота,5,,
,молодий,5,,
,парубок,5,,
,шаровари,5,,
коричневий,колір,17,99,33
,стіл,8,,
,стовбур,8,,
коріння,дерево,18,101,32
,дерева,8,,
,довге,6,,
коханий,хлопець,34,100,65
,чоловік,24,,
,любий,7,,
кохання,почуття,9,101,22
,любов,8,,
,вічне,5,,
кохати,любити,12,110,30
,людину,10,,
,хлопця,8,,
країна,Україна,31,101,45
,держава,8,,
,рідна,6,,
край,рідний,37,113,49
,батьківщина,6,,
,Україна,6,,
кров,червона,37,101,43
,смерть,3,,
,червоний,3,,
курка,яйце,21,98,34
,ряба,7,,
,пір'я,6,,
лад,порядок,15,101,32
,державний,10,,
,суспільний,7,,
ладен,зробити,12,110,27
,на_все,9,,
,готовий,6,,
ладнати,справи,17,100,26
,дружити,5,,
,стосунки,4,,
ладний,гарний,18,109,28
,красивий,6,,
,зробити,4,,
лихий,поганий,12,110,31
,чоловік,10,,
,злий,9,,
лихо,біда,18,101,34
,горе,8,,
,зло,4,,
,нещастя,4,,
лівий,правий,18,110,53
,бік,16,,
,черевик,10,,
,берег,9,,
луна,місяць,17,101,41
,ехо,14,,
,гори,10,,
лунати,голос,11,110,34
,звук,8,,
,пісня,8,,
,музика,7,,
любий,коханий,12,110,28
,друг,8,,
,хлопець,8,,
любити,кохати,11,100,17
,маму,6,,
любов,вічна,7,101,21
,кохання,7,,
,почуття,7,,
людина,істота,11,101,27
,особистість,8,,
,особа,4,,
,розумна,4,,
людяний,добрий,14,110,34
,чоловік,12,,
,гуманний,8,,
людяність,доброта,30,112,48
,добро,12,,
,чесність,6,,
лякати,страх,8,110,19
,когось,6,,
,страшити,5,,
лякатися,страх,20,100,39
,темряви,7,,
,боятися,6,,
,собаки,6,,
майбутнє,світле,24,113,35
,щасливе,6,,
,життя,5,,
майбутній,час,19,110,33
,чоловік,14,,
мати,рідна,12,229,48
,любов,7,,
,доброта,4,,
,все,8,,
,гроші,6,,
,щастя,6,,
,володіти,5,,
минати,час,11,110,19
,обходити,4,,
,проходити,4,,
минуле,дитинство,14,113,28
,історія,7,,
,спогади,7,,
минулий,час,16,110,48
,день,13,,
,рік,13,,
,тиждень,6,,
минути,час,11,101,18
,життя,4,,
,вулицю,3,,
мислення,думка,20,113,42
,розум,14,,
,логічне,8,,
мислити,думати,20,110,35
,логічно,8,,
,думка,7,,
міркування,думка,14,100,33
,роздуми,11,,
,думки,8,,
міркувати,роздумувати,9,110,20
,думати,7,,
,вголос,4,,
місто,Львів,33,112,53
,велике,7,,
,рідне,7,,
,село,6,,
міський,транспорт,34,110,57
,голова,23,,
місяць,повний,16,114,48
,ясний,13,,
,ніч,11,,
,зорі,8,,
мова,українська,31,112,57
,рідна,17,,
,спілкування,9,,
мовити,слово,24,110,40
,говорити,12,,
,промовляти,4,,
мовний,засіб,9,110,23
,бар'єр,8,,
,словник,6,,
мовчазний,чоловік,14,110,37
,хлопець,13,,
,неговіркий,5,,
,німий,5,,
мовчання,тиша,10,100,24
,золото,8,,
,згода,6,,
мовчати,довго,9,110,29
,не_говорити,8,,
,тиша,6,,
,тихо,6,,
мовчки,сидіти,17,101,31
,тихо,9,,
,думати,5,,
могти,зробити,19,110,39
,все,12,,
,вміти,8,,
можливий,варіант,20,110,41
,випадок,17,,
,вихід,4,,
можливість,шанс,12,112,22
,бажання,5,,
,велика,5,,
можливо,затра,5,101,13
,мабуть,4,,
,ні,4,,
можна,треба,14,98,27
,зробити,8,,
,сказати,5,,
молода,дівчина,24,110,50
,людина,18,,
,наречена,8,,
молодий,хлопець,16,109,37
,місяць,13,,
,чоловік,8,,
молодість,юність,11,112,26
,краса,8,,
,радість,7,,
молодіти,душею,9,112,21
,на_очах,8,,
,старіти,4,,
молодо,виглядати,40,101,49
,виглядає,5,,
,зелено,4,,
молодь,весела,5,100,13
,юність,5,,
,веселощі,3,,
мрія,бажання,8,112,18
,заповітна,6,,
,здійсненна,4,,
мріяти,про_майбутнє,6,110,18
,про_щастя,6,,
,щастя,6,,
мусити,зробити,19,110,38
,обов'зок,10,,
,робити,9,,
наближати,до_себе,10,110,22
,майбутнє,6,,
,подію,6,,
наближатися,до_мети,11,112,20
,до_істини,5,,
,додому,4,,
наблизити,до_себе,15,99,23
,кінець,5,,
,підійти,3,,
наблизитися,до_мети,10,101,23
,близько,9,,
,підійти,4,,
назва,ім'я,27,112,36
,власна,6,,
,предмет,3,,
назвати,ім'я,40,101,52
,на_ім'я,8,,
,дитину,4,,
назватися,ім'я,18,98,35
,іменем,13,,
,ім'ям,4,,
називати,ім'я,43,110,60
,на_ім'я,12,,
,дитину,5,,
називатися,ім'я,33,112,50
,людиною,11,,
,другом,6,,
наказ,виконання,8,112,17
,суворий,5,,
,строгий,4,,
наказати,зробити,11,98,23
,виконати,8,,
,наказ,4,,
наказувати,робити,7,110,17
,зробити,6,,
,примушувати,4,,
народ,нація,14,112,34
,люди,10,,
,укрїнський,10,,
народний,депутат,17,110,31
,артист,8,,
,дім,6,,
насмілитися,підійти,14,100,38
,зробити,12,,
,сказати,12,,
насправді,дійсно,8,101,18
,правда,6,,
,брехня,4,,
настрашитися,вовка,9,100,22
,собаки,5,,
,страх,4,,
,чогось,4,,
небесний,ангел,13,110,32
,колір,13,,
,світило,6,,
небо,голубе,23,112,45
,блакитне,13,,
,синє,9,,
невірно,помилка,8,101,20
,думати,7,,
,неправильно,5,,
недарма,зробити,5,101,13
,жити,4,,
,кажуть,4,,
незалежний,вільний,14,110,34
,держава,11,,
,Україна,9,,
незалежність,воля,18,98,39
,свобода,13,,
,Україна,8,,
незручний,одяг,21,110,37
,стілець,6,,
,поганий,5,,
,час,5,,
незручність,дисомфорт,8,100,18
,взуття,5,,
,сором,5,,
незручно,сидіти,8,101,19
,почуватися,6,,
,погано,5,,
неймовірний,випадок,23,110,35
,вчинок,7,,
,чудовий,5,,
ненавидіти,не_любити,7,110,19
,зло,6,,
,когось,6,,
ненависть,злість,14,98,38
,зло,12,,
,ворог,6,,
,гнів,6,,
неприємний,запах,37,109,48
,поганий,6,,
,випадок,5,,
неприємність,зло,5,112,13
,біда,4,,
,погано,4,,
неприємно,чути,5,101,13
,боляче,4,,
,відчувати,4,,
ніс,довгий,14,114,27
,обличчя,7,,
,великий,6,,
ніч,темна,17,112,39
,сон,11,,
,темнота,11,,
нічний,гість,9,109,24
,сон,9,,
,клуб,6,,
новий,одяг,25,109,40
,день,8,,
,костюм,7,,
новина,приємна,12,112,34
,цікава,12,,
,радість,10,,
новітній,історія,20,112,37
,час,9,,
,винахід,8,,
нога,рука,12,114,29
,болить,11,,
,довга,6,,
оіцянка,цяцянка,15,112,31
,виконання,8,,
,обов'язока,8,,
обіцяти,виконати,6,109,18
,виконувати,4,,
,гори,4,,
,золоті_гори,4,,
обличчя,гарне,9,112,28
,очі,7,,
,краса,6,,
,кругле,6,,
обман,брехня,17,114,37
,зрада,15,,
,правда,5,,
обов'язковий,предмет,5,109,14
,примусовий,5,,
,завдання,4,,
обов'язково,зробити,13,100,27
,прийти,9,,
,виконати,5,,
обов'язок,зобов'язання,6,112,14
,навчання,4,,
,необхідність,4,,
одруження,сім'я,11,112,30
,щастя,11,,
,шлюб,8,,
одружити,сина,12,100,21
,когось,5,,
,сім'я,4,,
одружитися,з_кимось,5,98,14
,з_коханим,5,,
,вдало,4,,
одружувати,дітей,8,109,20
,весілля,7,,
,священик,5,,
одружуватися,весілля,6,110,19
,шлюб,5,,
,з_коханим,4,,
,сім'я,4,,
озлитися,на_когось,12,98,20
,гнів,4,,
,злість,4,,
око,зір,9,112,21
,велике,6,,
,голубе,6,,
оселитися,дім,11,100,25
,будинок,7,,
,в_домі,7,,
оселя,дім,19,112,44
,затишна,11,,
,тепло,7,,
,хата,7,,
оселятися,будинок,13,109,29
,дім,11,,
,в_хаті,5,,
охоче,з_радістю,5,100,11
,із_задоволенням,3,,
,їсти,3,,
охочий,до_роботи,14,109,25
,до_праці,7,,
,бажання,4,,
очі,карі,31,114,44
,голубі,9,,
,дзеркало_душі,4,,
очолити,військо,14,100,23
,партію,5,,
,групу,4,,
очолювати,військо,9,109,21
,керівник,7,,
,партію,5,,
очорнити,людину,7,100,16
,когось,5,,
,честь,4,,
пам'ятати,вірш,10,100,23
,добро,7,,
,пам'ять,6,,
пам'ятка,архітектури,13,112,27
,архітектура,8,,
,згадка,6,,
пам'тний,день,48,109,59
,знак,7,,
,вчинок,4,,
пам'ять,добра,6,98,17
,хороша,6,,
,вірш,5,,
переляк,страх,50,112,58
,жах,8,,
переляканий,страх,15,100,26
,заєць,7,,
,боягуз,4,,
перелякати,страх,10,100,25
,дитину,8,,
,до_смерті,7,,
перелякатися,страх,12,98,24
,жах,6,,
,собаки,6,,
перемагати,війна,6,100,18
,зло,6,,
,змагання,6,,
перемога,радість,29,112,37
,Вікторія,4,,
,поразка,4,,
перемогти,ворога,24,210,56
,себе,20,,
,зло,12,,
переможець,перший,6,98,14
,лідер,4,,
,слава,4,,
переставати,думати,8,109,16
,вчитися,4,,
,жити,4,,
перестати,говорити,8,99,19
,робити,6,,
,думати,5,,
пес,друг,15,112,34
,собака,12,,
,злий,7,,
питання,відповідь,48,112,59
,цікаве,6,,
,риторичне,5,,
питати,запитання,4,109,12
,когось,4,,
,поради,4,,
півень,ранок,22,112,43
,курка,14,,
,червоний,7,,
пізнавати,світ,23,109,37
,нове,7,,
,себе,7,,
пізнання,світ,10,112,23
,світу,7,,
,знання,6,,
пізнати,світ,51,199,95
,себе,33,,
,істину,11,,
пісня,музика,14,112,28
,мелодія,7,,
,солов'їна,7,,
побажати,щастя,39,99,51
,добра,7,,
,успіху,5,,
побачитися,з_коханим,8,98,21
,зустріч,7,,
,з_кимось,6,,
побачити,світ,9,99,21
,друга,6,,
,сонце,6,,
побігати,спорт,5,99,12
,навколо,4,,
,вранці,3,,
побігти,швидко,10,99,24
,далеко,7,,
,додому,7,,
побілити,стіну,16,99,35
,стіни,10,,
,стелю,9,,
побіліти,від_страху,14,99,32
,страх,11,,
,лице,7,,
побоювання,страх,40,111,48
,невпевненість,5,,
,переляк,3,,
побоюватися,страх,20,208,34
,смерті,9,,
,когось,5,,
побоятися,сказати,10,99,18
,піти,4,,
,страх,4,,
побратим,друг,44,111,59
,товариш,10,,
,брат,5,,
побувати,за_кордоном,11,100,27
,вдома,10,,
,будинок,6,,
побути,на_самоті,13,99,32
,вдома,10,,
,наодинці,9,,
повірити,в_себе,18,99,27
,на_слово,5,,
,в_Бога,4,,
повір'я,приказка,14,111,33
,народне,10,,
,забобон,9,,
поганий,настрій,18,109,34
,злий,9,,
,день,7,,
погано,добре,6,99,16
,вчитися,5,,
,знати,5,,
погляд,очі,12,109,24
,око,7,,
,думка,5,,
погостювати,в_друзів,7,99,16
,в_родичів,5,,
